Loading extensions.
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin wlanstud1799.wlan.tu-clausthal.de 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 15 17:36:27 PDT 2017; root:xnu-3789.70.16~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.5.1
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.1/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/Users/dogabudak/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 27.0.0-4455170
Installed as /Users/dogabudak/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/dogabudak/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not do try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js, line: 79, column: 23
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5364)
System.err: 	at android.app.ActivityThread.-wrap2(ActivityThread.java)
System.err: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1528)
System.err: 	at android.os.Handler.dispatchMessage(Handler.java:102)
System.err: 	at android.os.Looper.loop(Looper.java:154)
System.err: 	at android.app.ActivityThread.main(ActivityThread.java:6077)
System.err: 	at java.lang.reflect.Method.invoke(Native Method)
System.err: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:866)
System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:756)
System.err: Caused by: com.tns.NativeScriptException: 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: Error calling module function 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js, line: 79, column: 23
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/app.js', line: 2, column: 19
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 
System.err: 
System.err: ReferenceError: NSString is not defined
System.err: File: "<unknown>, line: 1, column: 265
System.err: 
System.err: StackTrace: 
System.err: 	Frame: function:'exports.ios.exports.ios', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 79, column: 24
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/utils/utils.js', line: 94, column: 3
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/styling/background.js', line: 6, column: 15
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/core/view/view.js', line: 5, column: 20
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame-common.js', line: 5, column: 14
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/ui/frame/frame.js', line: 6, column: 22
System.err: 	Frame: function:'require', file:'', line: 1, column: 266
System.err: 	Frame: function:'', file:'file:///data/data/org.nativescript.piarcha/files/app/tns_modules/tns-core-modules/application/application.js', line: 7, column: 15
ActivityManager: Process org.nativescript.piarcha (pid 2590) has died
ActivityManager: cleanUpApplicationRecord -- 2590
Project dir from hooksArgs is: /Users/dogabudak/mobileProjects/piarch-a.
Hooks directories: [ '/usr/local/lib/node_modules/nativescript/lib/hooks',
  '/usr/local/lib/node_modules/nativescript/lib/common/hooks',
  '/Users/dogabudak/mobileProjects/piarch-a/hooks' ]
AfterHookName for command watch is after-watch
Project dir from hooksArgs is: /Users/dogabudak/mobileProjects/piarch-a.
Hooks directories: [ '/usr/local/lib/node_modules/nativescript/lib/hooks',
